t	FPR	FNR	TRP	TNR
1	0.2	0	100	99.8
1.01	0	0	100	100
1.02	0	0	100	100
1.03	0	0	100	100
1.04	0	0	100	100
1.05	0	0	100	100
1.06	0	0	100	100
1.07	0	0	100	100
1.08	0	0	100	100
1.09	0	0	100	100
1.1	0	0	100	100
1.11	0	0	100	100
1.12	0	0	100	100
1.13	0	0	100	100
1.14	0.2	0	100	99.8
1.15	0	0	100	100
1.16	0.2	0	100	99.8
1.17	0	0	100	100
1.18	0	0	100	100
1.19	0	0	100	100
1.2	0	0	100	100
1.21	0	0	100	100
1.22	0	0	100	100
1.23	0.2	0	100	99.8
1.24	0	0	100	100
1.25	0	0	100	100
1.26	0	0	100	100
1.27	0	0	100	100
1.28	0.2	0	100	99.8
1.29	0	0	100	100
1.3	0	0	100	100
1.31	0	0	100	100
1.32	0	0	100	100
1.33	0	0	100	100
1.34	0	0	100	100
1.35	0	0	100	100
1.36	0	0	100	100
1.37	0	0	100	100
1.38	0	0	100	100
1.39	0	0	100	100
1.4	0	0	100	100
1.41	0	0	100	100
1.42	0	0	100	100
1.43	0.2	0	100	99.8
1.44	0	0	100	100
1.45	0	0	100	100
1.46	0	0	100	100
1.47	0	0	100	100
1.48	0	0	100	100
1.49	0	0	100	100
1.5	0	0	100	100
1.51	0	0	100	100
1.52	0.2	0	100	99.8
1.53	0	0	100	100
1.54	0	0	100	100
1.55	0	0.2	99.8	100
1.56	0	0	100	100
1.57	0	0	100	100
1.58	0	0	100	100
1.59	0	0	100	100
1.6	0	0	100	100
1.61	0	0	100	100
1.62	0	0	100	100
1.63	0	0	100	100
1.64	0	0	100	100
1.65	0	0	100	100
1.66	0	0	100	100
1.67	0.2	0	100	99.8
1.68	0	0	100	100
1.69	0	0	100	100
1.7	0	0	100	100
1.71	0	0	100	100
1.72	0	0	100	100
1.73	0	0	100	100
1.74	0	0	100	100
1.75	0	0.4	99.6	100
1.76	0	0	100	100
1.77	0	0	100	100
1.78	0.2	0.2	99.8	99.8
1.79	0	0	100	100
1.8	0.2	0	100	99.8
1.81	0.2	0.2	99.8	99.8
1.82	0.4	0	100	99.6
1.83	0	0	100	100
1.84	0.2	0	100	99.8
1.85	0	0	100	100
1.86	0.2	0	100	99.8
1.87	0	0.4	99.6	100
1.88	0	0.6	99.4	100
1.89	0	0	100	100
1.9	0	0.4	99.6	100
1.91	0	0.2	99.8	100
1.92	0	0	100	100
1.93	0	0.2	99.8	100
1.94	0	0.8	99.2	100
1.95	0	0.2	99.8	100
1.96	0	0.2	99.8	100
1.97	0	0.4	99.6	100
1.98	0	0	100	100
1.99	0	0.4	99.6	100
2	0	0.6	99.4	100
2.01	0	0.4	99.6	100
2.02	0	0.2	99.8	100
2.03	0	0.6	99.4	100
2.04	0.2	0.2	99.8	99.8
2.05	0	0.8	99.2	100
2.06	0	0	100	100
2.07	0.4	0.6	99.4	99.6
2.08	0	0.8	99.2	100
2.09	0	0.2	99.8	100
2.1	0	1.4	98.6	100
2.11	0.4	0.2	99.8	99.6
2.12	0	1.2	98.8	100
2.13	0	1.4	98.6	100
2.14	0	0.6	99.4	100
2.15	0	1.4	98.6	100
2.16	0	1.6	98.4	100
2.17	0.2	1.2	98.8	99.8
2.18	0	0.6	99.4	100
2.19	0	1.8	98.2	100
2.2	0	1.4	98.6	100
2.21	0	1.2	98.8	100
2.22	0	2.8	97.2	100
2.23	0.2	1.8	98.2	99.8
2.24	0	2	98	100
2.25	0	2.4	97.6	100
2.26	0.2	1.8	98.2	99.8
2.27	0	1	99	100
2.28	0	2	98	100
2.29	0	1.8	98.2	100
2.3	0	3.4	96.6	100
2.31	0	2	98	100
2.32	0	3.8	96.2	100
2.33	0	3.4	96.6	100
2.34	0.4	2	98	99.6
2.35	0	3.2	96.8	100
2.36	0	3	97	100
2.37	0	3.4	96.6	100
2.38	0	4.2	95.8	100
2.39	0	2.6	97.4	100
2.4	0	3.6	96.4	100
2.41	0	5	95	100
2.42	0.2	3.8	96.2	99.8
2.43	0	4.6	95.4	100
2.44	0	5.6	94.4	100
2.45	0.2	5.6	94.4	99.8
2.46	0	4.6	95.4	100
2.47	0.2	5.8	94.2	99.8
2.48	0	3.8	96.2	100
2.49	0.2	5	95	99.8
2.5	0	8	92	100
2.51	0	6	94	100
2.52	0	7.4	92.6	100
2.53	0	3.8	96.2	100
2.54	0.2	7.6	92.4	99.8
2.55	0	5	95	100
2.56	0	5.2	94.8	100
2.57	0	6.4	93.6	100
2.58	0	6.8	93.2	100
2.59	0	9.8	90.2	100
2.6	0.2	8.6	91.4	99.8
2.61	0	9	91	100
2.62	0.2	11.6	88.4	99.8
2.63	0	9.6	90.4	100
2.64	0	10	90	100
2.65	0	9.2	90.8	100
2.66	0.4	8.6	91.4	99.6
2.67	0.2	7.4	92.6	99.8
2.68	0	11	89	100
